author_id,work_id,last_created_by,last_created_at,last_modified_by,last_modified_at
1,15914827,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
2,26125382,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
3,22737159,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
4,18323083,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
4,20537538,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
5,903544,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
5,3226978,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
5,12573597,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
5,20822198,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
5,21220608,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
5,25349273,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
5,29666711,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
5,34539211,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
6,16799459,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
7,23469651,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
8,16747819,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
8,35776233,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
9,28058459,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
10,20822255,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
11,11964594,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
12,3074244,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
12,7205969,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
12,17822927,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
13,34330772,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
14,17233530,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
15,26574325,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
15,32805684,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
16,22301335,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
17,22301335,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
18,26125382,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
19,5944246,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
19,14938686,'a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57','a2bec9ef-28a6-41cb-937b-adaf51dd5ca7','2025-02-24 23:14:57'
